-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62a568e5b20cf0a6eddc7e136db58769\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62a568e5b20cf0a6eddc7e136db58769\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b3c21df4f1bc451186a03f14c92ebaaa\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b3c21df4f1bc451186a03f14c92ebaaa\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\909527ca36e1e05069b836420e688543\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\909527ca36e1e05069b836420e688543\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fc52b7ece841ef81fff90adbe63d6b42\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fc52b7ece841ef81fff90adbe63d6b42\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b82aa3fd4f1c6d8a6b4da04ffd0e80d0\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b82aa3fd4f1c6d8a6b4da04ffd0e80d0\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\bc46cc2016a93f1c64cd325a5a59015c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\bc46cc2016a93f1c64cd325a5a59015c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2320841aad408446506edce19cf746ab\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2320841aad408446506edce19cf746ab\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\13da3e12dd79245ba4eb9b6881da1c51\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\13da3e12dd79245ba4eb9b6881da1c51\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2b209f32b73f979f86f187c4d3b7f9b7\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2b209f32b73f979f86f187c4d3b7f9b7\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c555e97a00e3c1da13a0301027d1c9a3\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c555e97a00e3c1da13a0301027d1c9a3\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e6053a4921538670b11f2900390aed78\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e6053a4921538670b11f2900390aed78\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8f995007a068e28894bb28734c117e5d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8f995007a068e28894bb28734c117e5d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7587f436fca4bb900d9cfb920d65cbe8\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7587f436fca4bb900d9cfb920d65cbe8\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8075051d72419e40d106ee48f767196e\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8075051d72419e40d106ee48f767196e\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\00e49e06266b9e53bdbacfb891e2d659\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\00e49e06266b9e53bdbacfb891e2d659\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e3ccfe818787426f62f1b54bf0729d18\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e3ccfe818787426f62f1b54bf0729d18\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3ed0baa4ab209000751f98657b7f9795\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3ed0baa4ab209000751f98657b7f9795\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\30aaeeba5add63bb7754244b43acb533\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\30aaeeba5add63bb7754244b43acb533\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\eaa3e55d365b17268477675ea947ccc8\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\eaa3e55d365b17268477675ea947ccc8\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0414043a400759be6329293975235d35\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0414043a400759be6329293975235d35\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2b10f69e11a1870a56ed677f9878b442\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2b10f69e11a1870a56ed677f9878b442\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5834922487a83dc3b9fa8f52b7231a75\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5834922487a83dc3b9fa8f52b7231a75\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\01b04bd36f87fbe8dc083717c2526311\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\01b04bd36f87fbe8dc083717c2526311\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\218f7084c61688488f6f0c1546376e42\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\218f7084c61688488f6f0c1546376e42\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0b1d0d81cd57798cf7fdbc47ffa74b76\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0b1d0d81cd57798cf7fdbc47ffa74b76\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0e279f3df281f0a9b73dc889f69f2a21\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0e279f3df281f0a9b73dc889f69f2a21\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b713270cf5f9e12dceec59e0e6ad9b5\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b713270cf5f9e12dceec59e0e6ad9b5\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3fd9c380e5cf0b7a7be864431cff3ee1\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3fd9c380e5cf0b7a7be864431cff3ee1\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\881bdd170c3bb5664dabbfca6ec0ad7d\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\881bdd170c3bb5664dabbfca6ec0ad7d\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\421f193a2235395886dc86cef6616aa0\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\421f193a2235395886dc86cef6616aa0\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1eb925dd521efe096d27bd4d84d218a0\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1eb925dd521efe096d27bd4d84d218a0\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\9b67b7ac0f687ea8259aba9b11fcef2c\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\9b67b7ac0f687ea8259aba9b11fcef2c\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4dd649b91b77a27f4518b99d407ef036\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4dd649b91b77a27f4518b99d407ef036\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0bdc125a9d0cfbc94405492cccc3d606\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0bdc125a9d0cfbc94405492cccc3d606\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\64ea1f0ccd278be3f3c1bac88d18e2a3\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\64ea1f0ccd278be3f3c1bac88d18e2a3\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\f7cd77846016d1a682df9618b9c5570e\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\f7cd77846016d1a682df9618b9c5570e\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\19a954186d376c58a346d976f9ee0690\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\19a954186d376c58a346d976f9ee0690\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\aac375b3ccb0c22bc25d1373d2f99c13\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\aac375b3ccb0c22bc25d1373d2f99c13\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1784afaf6141354e6992bdb0d25f3a58\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1784afaf6141354e6992bdb0d25f3a58\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ce917e633815a59b408a693aba4b8ef\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ce917e633815a59b408a693aba4b8ef\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\baacda0f6c73ba46e5ac7359b4c25c03\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\baacda0f6c73ba46e5ac7359b4c25c03\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\dbec1cd967c463e7cffd880026151c8d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\dbec1cd967c463e7cffd880026151c8d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8e50983249a4a7885e3356b85b57bfab\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8e50983249a4a7885e3356b85b57bfab\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0ff142e3ba347d34938b8da861e21aed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0ff142e3ba347d34938b8da861e21aed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1698f04190b694b1c56dc100116136ac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1698f04190b694b1c56dc100116136ac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b3657de26f6f5c60a1b55eec6b15e08\jetified-xfetch2core-3.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b3657de26f6f5c60a1b55eec6b15e08\jetified-xfetch2core-3.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d018f3b7996112bd249ba8bf9f5e1eba\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d018f3b7996112bd249ba8bf9f5e1eba\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
activity#com.karumi.dexter.DexterActivity
